,processed_data
34802,2829
34803,2785
34804,2749
34806,2815
34807,2839
34808,2792
34810,2807
34811,2831
34812,2845
34814,2865
34815,2881
34816,2936
34817,2974
34819,3010
34820,2997
34821,3008
34823,2984
34824,3015
34825,3025
34827,3015
34828,3045
34829,3103
34830,3131
34832,2977
34833,2944
34834,2885
34836,2834
34837,2897
34838,2851
34840,2901
34841,2899
34842,2912
34843,2911
34845,2906
34846,2942
34847,2888
34849,2856
34850,2837
34851,2827
34853,2859
34854,2823
34855,2793
34856,2748
34858,2800
34859,2789
34860,2788
34862,2818
34863,2797
34864,2728
34866,2684
34867,2623
34868,2580
34869,2642
34871,2625
34872,2699
34873,2652
34875,2635
34876,2664
34877,2653
34879,2575
34880,2478
34881,2484
34882,2491
34884,2517
34885,2516
34886,2517
34888,2564
34889,2556
34890,2552
34892,2535
34893,2538
34894,2560
34895,2594
34897,2565
34898,2545
34899,2475
34901,2452
34902,2503
34903,2463
34905,2402
34906,2333
34907,2299
34908,2242
34910,2270
34911,2268
34912,2240
34914,2220
34915,2178
34916,2136
34918,2076
34919,2052
34920,2054
34921,2034
34923,2017
34924,2026
34925,1997
34927,1964
34928,1913
34929,1837
34931,1817
34932,1797
34933,1746
34934,1710
34936,1671
34937,1671
34938,1683
34940,1659
34941,1598
34942,1503
34944,1459
34945,1470
34946,1488
34947,1499
34949,1505
34950,1487
34951,1409
34953,1369
34954,1343
34955,1333
34957,1316
34958,1277
34959,1250
34960,1192
34962,1114
34963,1035
34964,1013
34966,1014
34967,1021
34968,1017
34970,1039
34971,1025
34972,1023
34973,1006
34975,947
34976,886
34977,845
34979,812
34980,801
34981,762
34983,739
34984,746
34985,780
34986,775
34988,766
34989,1091
34990,1079
34992,1062
34993,1070
34994,1032
34996,834
34997,740
34998,666
34999,626
35001,628
35002,603
35003,615
35005,574
35006,524
35007,367
35009,443
35010,268
35011,267
35012,337
35014,359
35015,377
35016,378
35018,384
35019,393
35020,394
35022,399
35023,385
35024,399
35025,396
35027,391
35028,403
35029,393
35031,382
35032,380
35033,380
35035,373
35036,352
35037,351
35038,371
35040,374
35041,342
35042,292
35044,300
35045,308
35046,279
35048,275
35049,259
35050,242
35051,216
35053,226
35054,225
35055,217
35057,223
35058,226
35059,220
35061,231
35062,232
35063,239
35064,235
35066,232
35067,236
35068,227
35070,215
35071,218
35072,226
35074,231
35075,228
35076,224
35077,226
35079,234
35080,239
35081,239
35083,251
35084,251
35085,248
35087,255
35088,255
35089,230
35090,230
35092,219
35093,220
35094,202
35096,205
35097,201
35098,197
35100,202
35101,204
35102,206
35103,201
35105,200
35106,203
35107,203
35109,204
35110,203
35111,195
35113,193
35114,206
35115,218
35116,201
35118,214
35119,217
35120,206
35122,214
35123,217
35124,212
35126,202
35127,198
35128,207
35129,206
35131,210
35132,203
35133,214
35135,221
35136,230
35137,234
35139,234
35140,239
35141,245
35142,246
35144,255
35145,257
35146,161
35148,150
35149,74
35150,98
35152,82
35153,83
35154,112
35155,140
35157,164
35158,243
35159,266
35161,277
35162,372
35163,375
35165,401
35166,382
35167,382
35168,469
35170,514
35171,565
35172,589
35174,644
35175,726
35176,790
35178,894
35179,903
35180,916
35181,988
35183,1065
35184,1108
35185,1188
35187,1288
35188,1458
35189,1372
35191,1341
35192,1382
35193,1491
35194,1621
35196,1697
35197,1833
35198,1897
35200,1977
35201,2100
35202,2057
35204,2012
35205,2003
35206,2087
35207,2210
35209,2296
35210,2337
35211,2412
35213,2497
35214,2553
35215,2616
35217,2646
35218,2835
35219,2898
35220,2953
35222,3121
35223,3333
35224,3404
35226,4537
35227,4904
35228,4953
35230,5103
35231,5184
35232,4349
35233,4159
35235,4159
35236,4220
35237,4389
35239,4725
35240,4692
35241,4747
35243,4785
35244,4741
35245,4714
35246,4533
35248,4395
35249,4488
35250,4620
35252,4710
35253,4724
35254,4715
35256,4891
35257,4917
35258,4901
35259,4986
35261,4929
35262,5023
35263,5105
35265,5170
35266,5079
35267,4769
35269,4595
35270,4531
35271,4654
35272,4718
35274,4824
35275,4878
35276,4913
35278,5043
35279,5019
35280,4875
35282,4835
35283,4842
35284,4834
35285,4901
35287,4892
35288,5064
35289,5040
35291,5036
35292,5022
35293,4933
35295,4947
35296,4989
35297,4949
35298,4697
35300,4478
35301,4223
35302,4840
35304,6184
35305,6477
35306,6705
35308,6825
35309,6538
35310,5130
35311,4800
35313,4461
35314,4160
35315,4036
35317,4433
35318,4456
35319,4537
35321,4644
35322,4687
35323,4657
35324,4414
35326,4262
35327,4071
35328,3988
35330,4119
35331,4227
35332,4282
35334,4293
35335,4381
35336,4533
35337,4567
35339,4620
35340,4665
35341,4712
35343,4612
35344,4588
35346,4902
35347,4998
35348,5014
35349,5083
35351,5086
35352,4453
35353,4306
35355,4166
35356,4089
35357,4175
35359,4244
35360,4299
35361,4435
35362,4395
35364,4465
35365,4482
35366,4543
35368,4629
35369,4546
35370,4460
35372,4606
35373,4670
35374,4677
35375,4720
35377,4817
35378,4830
35379,4835
35381,4803
35382,4761
35383,4607
35385,4615
35386,4628
35387,4559
35388,4436
35390,4195
35391,3971
35392,3684
35394,3590
35395,3734
35396,3816
35398,3834
35399,3822
35400,3592
35401,3478
35403,3665
35404,3358
35405,3290
35407,3388
35408,3320
35409,3239
35411,3279
35412,3276
35413,3215
35414,3155
35416,3095
35417,3133
35418,3326
35420,3479
35421,3454
35422,3392
35424,3276
35425,3171
35426,3067
35427,3153
35429,3215
35430,3196
35431,3187
35433,3210
35434,3234
35435,3201
35437,3311
35438,3344
35439,3417
35440,3442
35442,3387
35443,3326
35444,3362
35446,3389
35447,3414
35448,3388
35450,3272
35451,3171
35452,3104
35453,2987
35455,3031
35456,3071
35457,3118
35459,3132
35460,3074
35461,3166
35463,3192
35464,3204
35465,3224
35466,3188
35468,3235
35469,3268
35470,3310
35472,3326
35473,3280
35474,3272
35476,3281
35477,3237
35478,3258
35479,3226
35481,3171
35482,3137
35483,3056
35485,3087
35486,3110
35487,3082
35489,3137
35490,3113
35491,3018
35492,3051
35494,2961
35495,3027
35496,3037
35498,3032
35499,2963
35500,2935
35502,2920
35503,2980
35504,2951
35505,2964
35507,2924
35508,2944
35509,2950
35511,2942
35512,2888
35513,2890
35515,2852
35516,2889
35517,2869
35518,2842
35520,2865
35521,2842
35522,2746
35524,2706
35525,2651
35526,2623
35528,2647
35529,2700
35530,2684
35531,2599
35533,2578
35534,2568
35535,2558
35537,2593
35538,2586
35539,2491
35541,2449
35542,2448
35543,2471
35545,2464
35546,2437
35547,2344
35548,2243
35550,2184
35551,2180
35552,2212
35554,2182
35555,2151
35556,2124
35557,2102
35559,2095
35560,2013
35561,2006
35563,1909
35564,1855
35565,1864
35567,1870
35568,1876
35569,1894
35570,1849
35572,1824
35573,1801
35574,1783
35576,1696
35577,1597
35578,1547
35580,1589
35581,1603
35582,1543
35583,1536
35585,1460
35586,1375
35587,1328
35589,1309
35590,1305
35591,1264
35593,1273
35594,1226
35595,1207
35596,1223
35598,1201
35599,1212
35600,1188
35602,1172
35603,1145
35604,1147
35606,1143
35607,1097
35608,1067
35609,1008
35611,993
35612,926
35613,865
35615,870
35616,869
35617,828
35619,842
35620,812
35621,748
35622,756
35624,742
35625,684
35626,674
35628,638
35629,641
35630,614
35632,615
35633,601
35634,612
35635,614
35637,575
35638,581
35639,539
35641,544
35642,507
35643,518
35645,519
35646,523
35647,509
35648,519
35650,506
35651,500
35652,484
35654,487
35655,453
35656,453
35658,444
35659,446
35660,432
35661,435
35663,430
35664,419
35665,418
35667,426
35668,404
35669,375
35671,380
35672,382
35673,374
35674,378
35676,366
35677,353
35678,341
35680,329
35681,299
35682,298
35684,273
35685,270
35686,259
35687,254
35689,234
35690,234
35691,238
35693,245
35694,234
35695,232
35697,222
35698,216
35699,222
35700,222
35702,225
35703,222
35704,215
35706,210
35707,192
35708,183
35710,167
35711,170
35712,171
35713,173
35715,162
35716,155
35717,154
35719,161
35720,162
35721,165
35723,163
35724,171
35725,171
35726,164
35728,168
35729,164
35730,169
35732,171
35733,175
35734,168
35736,172
35737,172
35738,170
35739,181
35741,181
35742,166
35743,167
35745,162
35746,168
35747,176
35749,178
35750,173
35751,167
35752,165
35754,167
35755,169
35756,172
35758,177
35759,182
35760,187
35762,180
35763,177
35764,174
35765,170
35767,166
35768,167
35769,185
35771,188
35772,196
35773,206
35775,227
35776,221
35777,206
35778,211
35780,202
35781,221
35782,239
35784,291
35785,309
35786,369
35788,371
35789,370
35790,384
35791,412
35793,437
35794,446
35795,480
35797,515
35798,597
35799,660
35801,733
35802,784
35803,883
35804,954
35806,1020
35807,1137
35808,1175
35810,1280
35811,1310
35812,1347
35814,1489
35815,1518
35816,1551
35817,1550
35819,1471
35820,1586
35821,1658
35823,1719
35824,1871
35825,1863
35827,1817
35828,1908
35829,2000
35830,2004
35832,2088
35833,2172
35834,2269
35836,2352
35837,2407
35838,2542
35840,2676
35841,2895
35842,3111
35843,3234
35845,3368
35846,3570
35847,4116
35849,4488
35850,4494
35851,4527
35853,4653
35854,4640
35855,4539
35856,4369
35858,4118
35859,4229
35860,4455
35862,4418
35863,4490
35864,4569
35866,4680
35867,4809
35868,4958
35869,5045
35871,5013
35872,5052
35873,5066
35875,5196
35876,5154
35877,5051
35879,5174
35880,5283
35881,5285
35882,5318
35884,5293
35885,5389
35886,5431
35888,5561
35889,5557
35890,5521
35892,5730
35893,5827
35894,5813
35895,5804
35897,5743
35898,5914
35899,5931
35901,6115
35902,5990
35903,5622
35905,5344
35906,5263
35907,5318
35909,5337
35910,5364
35911,5493
35912,5567
35914,5619
35915,5648
35916,5824
35918,5804
35919,5897
35920,5820
35921,5602
35923,5396
35924,5396
35925,5505
35927,5573
35928,5654
35929,5579
35931,5358
35932,5236
35933,5269
35934,5306
35936,5418
35937,5398
35938,5514
35940,5619
35941,5644
35942,5876
35943,4999
35945,4756
35946,4955
35947,5162
35948,5164
35950,5019
35951,4712
35952,4661
35954,4631
35955,4688
35956,4753
35957,4877
35959,5065
35960,5211
35961,5327
35963,5292
35964,5324
35965,5290
35967,5330
35968,5405
35969,5329
35970,5186
35971,4515
35973,4785
35974,4933
35975,5020
35977,5117
35978,5203
35979,5245
35980,5281
35982,5274
35983,5311
35984,5358
35986,5396
35987,5286
35988,5091
35990,4841
35991,4675
35992,4640
35993,4678
35995,4612
35996,4763
35997,4832
35999,4972
36000,4972
36001,4853
36003,4886
36004,4881
36005,4816
36006,4727
36008,4559
36009,4410
36010,4076
36012,3784
36013,3643
36014,3604
36016,3647
36017,3703
36018,3724
36019,3753
36021,3740
36022,3836
36023,3730
36025,3735
36026,3735
36027,3749
36029,3603
36030,3578
36031,3476
36032,3401
36034,4041
36035,3846
36037,3916
36038,3936
36039,4073
36041,3452
36042,3276
36043,3112
36044,3063
36046,3168
36047,3176
36048,3260
36050,3340
36051,3305
36052,3354
36054,3386
36055,3427
36056,3456
36057,3497
36059,3514
36060,3566
36061,3599
36063,3560
36064,3578
36065,3623
36067,3603
36068,3614
36069,3401
36070,3338
36072,3253
36073,3150
36074,3125
36076,3143
36077,3188
36078,3236
36080,3271
36081,3281
36082,3306
36083,3370
36085,3392
36086,3389
36087,3455
36089,3450
36090,3434
36091,3433
36093,3407
36094,3413
36095,3430
36096,3432
36098,3403
36099,3382
36100,3411
36102,3374
36103,3361
36104,3389
36106,3402
36107,3425
36108,3436
36109,3453
36111,3480
36112,3417
36113,3336
36115,3257
36116,3220
36117,3163
36119,3160
36120,3160
36121,3165
36122,3167
36124,3136
36125,3126
36126,3067
36128,3062
36129,3056
36130,3092
36132,3085
36133,3102
36134,3103
36135,3094
36137,3125
36138,3121
36139,3104
36141,3082
36142,3051
36143,3004
36145,3025
36146,2938
36147,2925
36148,2879
36150,2808
36151,2768
36152,2709
36154,2663
36155,2605
36156,2551
36158,2507
36159,2528
36160,2550
36161,2516
36163,2428
36164,2392
36165,2330
36167,2270
36168,2289
36169,2289
36171,2321
36172,2302
36173,2322
36175,2269
36176,2197
36177,2102
36179,1988
36180,1900
36181,1881
36182,1838
36184,1797
36185,1768
36186,1765
36187,1776
36189,1745
36190,1712
36191,1677
36193,1642
36194,1620
36195,1596
36197,1580
36198,1571
36199,1551
36200,1519
36202,1466
36203,1426
36204,1402
36206,1373
36207,1349
36208,1316
36210,1316
36211,1287
36212,1249
36213,1217
36215,1189
36216,1184
36217,1155
36219,1154
36220,1139
36221,1097
36223,1052
36224,1013
36225,966
36226,941
36228,913
36229,910
36230,879
36232,838
36233,823
36234,817
36236,818
36237,811
36238,804
36239,796
36241,757
36242,741
36243,736
36245,723
36246,711
36247,684
36249,675
36250,661
36251,646
36252,644
36254,627
36255,620
36256,616
36258,586
36259,562
36260,518
36262,512
36263,507
36264,500
36265,488
36267,456
36268,439
36269,429
36271,428
36272,433
36273,428
36275,422
36276,409
36277,394
36278,375
36280,356
36281,353
36282,355
36284,362
36285,357
36286,353
36288,357
36289,355
36290,356
36291,340
36293,339
36294,332
36295,327
36297,331
36298,322
36299,322
36301,320
36302,316
36303,313
36304,304
36306,295
36307,288
36308,276
36310,259
36311,257
36312,248
36314,251
36315,250
36316,242
36317,229
36319,216
36320,222
36321,227
36323,224
36324,225
36325,212
36327,215
36328,219
36329,217
36330,215
36332,216
36333,205
36334,199
36336,194
36337,191
36338,193
36340,199
36341,192
36342,204
36343,201
36345,196
36346,192
36347,202
36349,209
36350,191
36351,180
36353,174
36354,179
36355,184
36356,187
36358,181
36359,176
36360,180
36362,178
36363,185
36364,187
36366,186
36367,173
36368,168
36369,164
36371,153
36372,147
36373,149
36375,149
36376,146
36377,155
36379,152
36380,144
36381,144
36382,147
36384,145
36385,153
36386,166
36388,162
36389,174
36390,180
36392,188
36393,189
36394,190
36395,201
36397,200
36398,215
36399,211
36401,338
36402,406
36403,455
36405,479
36406,511
36407,446
36408,376
36410,350
36411,418
36412,525
36414,678
36415,728
36416,737
36418,774
36419,709
36420,650
36421,867
36423,1069
36424,1138
36425,1231
36427,1288
36428,1262
36429,1163
36431,1168
36432,1324
36433,1477
36434,1616
36436,1675
36437,1710
36438,1843
36440,1784
36441,1876
36442,1883
36444,2037
36445,2059
36446,2149
36447,2193
36449,2231
36450,2276
36451,2363
36453,2621
36454,2749
36455,2882
36457,3037
36458,3132
36459,3116
36460,3174
36462,3240
36463,3456
36464,3858
36466,4167
36467,4290
36468,4378
36470,4488
36471,4247
36472,4261
36474,4360
36475,4481
36476,4484
36477,4624
36479,4636
36480,4609
36481,4625
36483,4668
36484,4854
36485,4851
36486,4733
36488,4544
36489,4675
36490,4792
36492,4920
36493,4997
36494,5130
36496,5217
36497,5140
36498,5111
36500,5204
36501,5224
36502,5263
36503,5285
36505,5310
36506,5292
36507,5283
36509,5366
36510,5377
36511,5349
36512,5396
36514,5407
36515,5500
36516,5572
36518,5792
36519,5669
36520,5678
36522,5725
36523,5692
36524,5500
36525,5365
36527,5174
36528,5127
36529,5205
36531,5394
36532,5308
36533,5265
36535,5389
36536,5424
36537,5392
36538,5278
36540,5158
36541,5161
36542,5274
36544,5400
36545,5409
36546,5244
36548,5229
36549,5276
36550,5205
36551,4953
36553,4764
36554,4700
36555,4729
36557,4944
36558,4998
36559,4978
36561,4983
36562,5023
36563,4942
36564,4786
36566,4596
36567,4476
36568,4539
36570,4624
36571,4677
36572,4726
36574,4820
36575,4933
36576,4949
36577,4935
36579,4984
36580,5061
36581,5123
36583,5197
36584,5143
36585,5164
36587,5237
36588,5241
36589,5218
36590,4950
36592,4733
36593,4533
36594,4395
36595,4471
36596,4468
36598,4561
36599,4814
36600,4870
36601,4690
36603,4494
36604,4411
36605,4430
36607,4493
36608,4560
36609,4607
36611,4677
36612,4670
36613,4658
36614,4674
36616,4686
36617,4727
36618,4813
36620,4957
36621,4837
36622,4896
36624,4968
36625,5059
36626,4989
36627,4916
36629,4913
36630,4785
36631,4580
36633,4328
36634,4103
36635,3932
36637,3820
36638,3656
36639,3574
36640,3551
36642,3658
36643,3602
36644,3557
36646,3568
36647,3622
36648,3730
36650,3742
36651,3640
36652,3474
36653,3338
36655,3220
36656,3097
36657,3015
36659,3063
36660,3122
36661,3110
36663,3160
36664,3178
36665,3196
36667,3265
36668,3269
36669,3318
36670,3353
36672,3455
36674,3472
36675,3275
36676,3379
36677,3475
36679,3549
36680,3231
36681,3090
36683,3056
36684,3137
36685,3146
36687,3158
36688,3201
36689,3306
36690,3355
36692,3420
36693,3396
36694,3370
36696,3385
36697,3403
36698,3415
36700,3463
36701,3448
36702,3496
36703,3471
36705,3496
36706,3482
36707,3437
36709,3437
36710,3499
36711,3520
36713,3466
36714,3434
36715,3280
36716,3156
36718,3067
36719,3019
36720,3091
36722,3184
36723,3197
36724,3207
36726,3234
36727,3180
36728,3205
36729,3224
36731,3233
36732,3198
36733,3165
36735,3198
36736,3322
36738,3056
36739,2977
36740,2909
36741,2945
36743,2974
36744,2958
36745,2935
36747,2936
36748,2907
36749,2957
36751,2960
36752,2966
36753,2922
36754,2881
36756,2826
36757,2875
36758,2744
36760,2705
36761,2709
36762,2764
36764,2766
36765,2725
36766,2735
36767,2741
36769,2739
36770,2748
36771,2739
36773,2730
36774,2708
36775,2674
36777,2611
36778,2579
36779,2542
36780,2553
36782,2515
36783,2493
36784,2486
36786,2452
36787,2415
36788,2377
36790,2331
36791,2285
36792,2223
36793,2196
36795,2184
36796,2144
36797,2139
36799,2140
36800,2158
36801,2141
36803,2132
36804,2099
36805,2046
36807,1982
36808,1915
36809,1887
36810,1827
36812,1832
36813,1839
36814,1833
36816,1848
36817,1840
36818,1824
36819,1813
36821,1785
36822,1760
36823,1730
36825,1680
36826,1630
36827,1599
36829,1617
36830,1589
36831,1574
36832,1539
36834,1541
36835,1523
36836,1437
36838,1373
36839,1364
36840,1341
36842,1300
36843,1267
36844,1240
36845,1222
36847,1200
36848,1182
36849,1148
36851,1086
36852,1069
36853,1018
36855,986
36856,977
36857,969
36858,943
36860,923
36861,919
36862,903
36864,877
36865,844
36866,826
36868,820
36869,799
36870,793
36871,767
36873,754
36874,746
36875,730
36877,708
36878,687
36879,676
36881,649
36882,644
36883,626
36884,627
36886,629
36887,604
36888,598
36890,589
36891,562
36892,530
36894,528
36895,528
36896,522
36897,513
36899,488
36900,483
36901,469
36903,477
36904,470
36905,470
36907,451
36908,437
36909,419
36910,404
36912,395
36913,399
36914,400
36916,429
36917,410
36918,400
36920,400
36921,386
36922,387
36923,381
36925,376
36926,382
36927,375
36929,352
36930,346
36931,336
36933,338
36934,335
36935,334
36936,324
36938,320
36939,321
36940,319
36942,310
36943,309
36944,295
36946,291
36947,281
36948,288
36949,277
36951,263
36952,271
36953,270
36955,276
36956,272
36957,267
36959,264
36960,257
36961,256
36962,251
36964,251
36965,250
36966,248
36968,252
36969,245
36970,233
36972,239
36973,239
36974,239
36975,253
36977,256
36978,247
36979,246
36981,251
36982,249
36983,243
36985,233
36986,238
36987,248
36988,255
36990,256
36991,264
36992,264
36994,260
36995,264
36996,253
36998,254
36999,254
37000,248
37001,255
37003,270
37004,274
37005,274
37007,287
37008,286
37009,313
37011,318
37012,325
37013,334
37014,321
37016,316
37017,327
37018,324
37020,341
37021,340
37022,363
37024,369
37025,369
37026,400
37027,396
37029,414
37030,646
37031,664
37033,680
37034,671
37035,674
37037,490
37038,506
37039,554
37040,741
37042,846
37043,865
37044,934
37046,995
37047,913
37048,869
37050,916
37051,1178
37052,1293
37053,1369
37055,1483
37056,1616
37057,1506
37059,1478
37060,1471
37061,1545
37063,1602
37064,1678
37065,1686
37066,1791
37068,1868
37069,1961
37070,2015
37072,2043
37073,2139
37074,2189
37076,2232
37077,2365
37078,2441
37079,2483
37081,2552
37082,2807
37083,2928
37085,3281
37086,3385
37087,3539
37088,3862
37089,3485
